   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_ccu4.c"
  12              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_CCU4_EnableModule
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_CCU4_EnableModule:
  19 0000 08B5     	 push {r3,lr}
  20 0002 044B     	 ldr r3,.L5
  21 0004 9842     	 cmp r0,r3
  22 0006 00D0     	 beq .L4
  23              	.L1:
  24              	 
  25 0008 08BD     	 pop {r3,pc}
  26              	.L4:
  27 000a 0420     	 mov r0,#4
  28 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  29 0010 FAE7     	 b .L1
  30              	.L6:
  31 0012 C046     	 .align 2
  32              	.L5:
  33 0014 00000448 	 .word 1208221696
  35              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  36              	 .align 2
  37              	 .global XMC_CCU4_DisableModule
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_CCU4_DisableModule:
  42 0000 08B5     	 push {r3,lr}
  43 0002 044B     	 ldr r3,.L10
  44 0004 9842     	 cmp r0,r3
  45 0006 00D0     	 beq .L9
  46              	.L7:
  47              	 
  48 0008 08BD     	 pop {r3,pc}
  49              	.L9:
  50 000a 0420     	 mov r0,#4
  51 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  52 0010 FAE7     	 b .L7
  53              	.L11:
  54 0012 C046     	 .align 2
  55              	.L10:
  56 0014 00000448 	 .word 1208221696
  58              	 .section .text.XMC_CCU4_Init,"ax",%progbits
  59              	 .align 2
  60              	 .global XMC_CCU4_Init
  61              	 .code 16
  62              	 .thumb_func
  64              	XMC_CCU4_Init:
  65 0000 38B5     	 push {r3,r4,r5,lr}
  66 0002 094B     	 ldr r3,.L15
  67 0004 041C     	 mov r4,r0
  68 0006 0D1C     	 mov r5,r1
  69 0008 9842     	 cmp r0,r3
  70 000a 09D0     	 beq .L14
  71              	.L13:
  72 000c 8023     	 mov r3,#128
  73 000e 5B00     	 lsl r3,r3,#1
  74 0010 E360     	 str r3,[r4,#12]
  75 0012 2168     	 ldr r1,[r4]
  76 0014 054B     	 ldr r3,.L15+4
  77              	 
  78 0016 0B40     	 and r3,r1
  79 0018 A903     	 lsl r1,r5,#14
  80 001a 1943     	 orr r1,r3
  81 001c 2160     	 str r1,[r4]
  82 001e 38BD     	 pop {r3,r4,r5,pc}
  83              	.L14:
  84 0020 0420     	 mov r0,#4
  85 0022 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  86 0026 F1E7     	 b .L13
  87              	.L16:
  88              	 .align 2
  89              	.L15:
  90 0028 00000448 	 .word 1208221696
  91 002c FF3FFFFF 	 .word -49153
  93              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
  94              	 .align 2
  95              	 .global XMC_CCU4_SetModuleClock
  96              	 .code 16
  97              	 .thumb_func
  99              	XMC_CCU4_SetModuleClock:
 100 0000 3022     	 mov r2,#48
 101 0002 0368     	 ldr r3,[r0]
 102 0004 0901     	 lsl r1,r1,#4
 103 0006 9343     	 bic r3,r2
 104 0008 1943     	 orr r1,r3
 105 000a 0160     	 str r1,[r0]
 106              	 
 107 000c 7047     	 bx lr
 109 000e C046     	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
 110              	 .align 2
 111              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
 112              	 .code 16
 113              	 .thumb_func
 115              	XMC_CCU4_SetMultiChannelShadowTransferMode:
 116 0000 0368     	 ldr r3,[r0]
 117 0002 0A0C     	 lsr r2,r1,#16
 118 0004 0904     	 lsl r1,r1,#16
 119 0006 9343     	 bic r3,r2
 120 0008 090C     	 lsr r1,r1,#16
 121 000a 1943     	 orr r1,r3
 122 000c 0160     	 str r1,[r0]
 123              	 
 124 000e 7047     	 bx lr
 126              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
 127              	 .align 2
 128              	 .global XMC_CCU4_SLICE_CompareInit
 129              	 .code 16
 130              	 .thumb_func
 132              	XMC_CCU4_SLICE_CompareInit:
 133 0000 0B68     	 ldr r3,[r1]
 134              	 
 135 0002 4361     	 str r3,[r0,#20]
 136 0004 4B79     	 ldrb r3,[r1,#5]
 137 0006 9B06     	 lsl r3,r3,#26
 138 0008 DB0F     	 lsr r3,r3,#31
 139 000a 1B05     	 lsl r3,r3,#20
 140 000c 4360     	 str r3,[r0,#4]
 141 000e 0B79     	 ldrb r3,[r1,#4]
 142 0010 1B07     	 lsl r3,r3,#28
 143 0012 1B0F     	 lsr r3,r3,#28
 144 0014 4362     	 str r3,[r0,#36]
 145 0016 4B79     	 ldrb r3,[r1,#5]
 146 0018 1B07     	 lsl r3,r3,#28
 147 001a 1B0F     	 lsr r3,r3,#28
 148 001c 0362     	 str r3,[r0,#32]
 149 001e 4B79     	 ldrb r3,[r1,#5]
 150 0020 DB06     	 lsl r3,r3,#27
